 $DATA  
 BUTADIENE step                                                                 
C1       0
 8  3 2.31805255E-03 3.57307197E-01 1.77268031E-01 1.53556956E-01 3.43885993E-03
 8  4 2.23607073E-01 1.00272078E-01 9.32973409E-02 2.67302575E-02 2.63638138E-02
 8  5-2.42043117E-02-2.29912877E-02-2.53247425E-02-2.13578408E-02 2.77242938E-02
 8  6 2.82137240E-02
 9  1 1.04403238E-02-2.28345102E-02-3.01246989E-01-2.55226352E-01-2.34622636E-01
 9  2-4.89353906E-02-3.98723928E-01-3.25417876E-01-3.11913072E-01-6.02169974E-03
 9  3 1.35960598E-02 3.67047674E-01 2.01496654E-01 1.87077719E-01 1.70368186E-02
 9  4 4.84856448E-01 2.70205377E-01 2.37817517E-01 2.99824555E-02 7.12602515E-02
 9  5-5.85762156E-03-1.53657971E-02 1.35247057E-02 3.69123720E-02-2.47188660E-02
 9  6-5.90038501E-02
10  1-8.78133718E-02 1.17455497E-01-1.36995583E-01-1.46028997E-02 1.49022614E-01
10  2 1.63067123E+00-4.18629210E-01-1.27202745E-01 5.08213302E-01-5.36772778E-02
10  3 7.86940279E-02-3.72103799E-02 1.36913450E-01-6.70600610E-02 1.10568478E+00
10  4-2.74308790E-02 5.51193357E-01-4.30041429E-01-5.90784139E-02-1.47137476E+00
10  5-9.41877490E-04-6.87439079E-01-3.06834682E-02-1.22524987E+00 2.51583760E-02
10  6-4.68440558E-01
11  1 3.79281319E-02-4.72904910E-02-1.82704586E-01 2.22504354E-01-1.64131479E-02
11  2-7.39198145E-01-5.24520041E-01 6.25967719E-01-1.11495255E-01 1.86652555E-02
11  3-2.03652154E-02-1.41902077E-01 1.49537414E-01 1.47620094E-01-4.64003469E-01
11  4-3.21029762E-01 3.25763362E-01 4.76009173E-01-5.14195903E-02-5.74447238E-01
11  5 8.12305576E-02 1.52943591E+00-6.73662867E-02-5.96504305E-01 7.31508901E-02
11  6 1.27331508E+00
12  1 9.42731421E-02-1.10728394E-01 2.36357054E-02 5.16514035E-02-4.55769981E-02
12  2-1.56647855E+00 2.54898487E-02 1.06903697E-01 3.23546674E-02-1.18412831E-01
12  3 1.36084987E-01 2.04222331E-02 4.57668146E-02-1.23598570E-01 2.26331906E+00
12  4 4.98144861E-02 8.55766441E-02-3.57502716E-01 3.24063395E-02 7.72000021E-01
12  5 2.79554225E-02 8.92717206E-01-1.89767638E-02-1.20309811E+00-1.85716247E-02
12  6-1.39002978E+00
13  1-4.41340090E-03-7.94904989E-03-2.11576741E-01 1.78014968E-01 6.75821476E-02
13  2 2.46439420E-01-1.17635851E+00 1.29652761E+00 3.20401954E-01 5.50273969E-03
13  3 6.89805029E-03 1.70149110E-01-2.40059400E-01-9.45783780E-02-3.51335712E-01
13  4 1.16951968E+00-1.27395134E+00-6.61870043E-01 2.94332559E-02-1.53429430E+00
13  5-4.52687846E-02 1.45766278E+00-2.68395807E-02 1.80636898E+00 2.62348754E-02
13  6-1.59456872E+00
14  1-7.06211744E-02 1.62366468E-02 3.47475569E-02 8.68349585E-02-1.18772048E-01
14  2 3.83055529E+00 5.94768695E-01 1.74429410E+00-2.79252813E+00 6.70693308E-02
14  3-1.36729247E-02 2.73834393E-02 8.41675560E-02-1.54073133E-01-3.58960467E+00
14  4 5.78840497E-01 1.67470273E+00-2.92473603E+00 1.07367247E-01 4.74726649E-01
14  5 6.70079815E-02 7.41339537E-01-6.23430808E-02-6.98933575E-01-2.67391533E-02
14  6-8.95904988E-01
15  1-1.88520099E-02-3.16749461E-01-1.59185681E-01-2.25697112E-01 5.10479186E-01
15  2-3.80627973E-01 2.06776140E-01 4.20011020E-01-7.79272785E-01-2.17539464E-02
15  3-3.42876183E-01 5.15915270E-02 3.25392238E-01-4.21969407E-01-5.22929782E-02
15  4-1.71607593E-01-7.41936088E-01 1.08196479E+00 9.11026529E-02-2.41524740E-02
15  5-7.65573223E-03 1.44633226E-01 8.68523333E-02 1.88422390E-01-1.55893577E-02
15  6 2.88861499E-01
16  1-2.32589935E-03 2.87947509E-02 4.80456564E-01 4.16889209E-01 3.54199325E-01
16  2 5.26664068E-03-4.64530777E-01-3.98395760E-01-2.75852897E-01-1.81484093E-03
16  3 1.79292410E-02 5.61715542E-01 3.15310989E-01 3.12882798E-01 3.93013810E-02
16  4-4.86941117E-01-3.13577367E-01-2.99041773E-01 6.71650670E-04-7.93471294E-02
16  5-1.45868015E-02 5.27235268E-03 4.89098273E-03 4.57921523E-02-1.22299519E-02
16  6-6.76958524E-02
17  1-4.30279736E-04-3.78758046E-02-2.34428590E-01 3.54970862E-01 2.53109001E-02
17  2 3.24999026E-01 4.83235272E-01-5.91591367E-01 1.82214981E-02 6.74490600E-03
17  3-1.81895211E-02-3.64629423E-01 2.76456468E-01 1.82972126E-01 9.45760693E-02
17  4 7.23665839E-01-6.04849141E-01-6.28593183E-01 2.85956922E-01 1.41214636E-01
17  5-3.99256324E-01-2.12697397E-01 3.63139549E-01 1.86054584E-01-4.14991936E-01
17  6-3.47136038E-01
18  1 1.40240353E-03-4.82094560E-03-5.44277773E-01-3.84492965E-01-3.75585430E-01
18  2 3.36915013E-02 8.90505015E-01 6.04177611E-01 5.14869743E-01 2.32440911E-04
18  3 9.17996903E-03 5.86807416E-01 3.79258700E-01 3.33677890E-01-2.13736209E-02
18  4-8.66990323E-01-5.78438826E-01-5.96194163E-01 4.79370790E-02 2.04418334E-02
18  5-2.49752502E-02 2.41909746E-02 3.24874279E-02-3.02954305E-02-3.72775731E-02
18  6-3.24237891E-02
19  1-2.80704746E-02-9.23350549E-01 2.92833674E-02-1.57760084E-02-4.34183987E-02
19  2 1.99577247E+00-1.38069121E-01-9.43913534E-02 2.05948088E-01-2.55946029E-02
19  3-9.51141378E-01 2.82628739E-02-5.72331711E-02 4.30992545E-02 1.65311772E+00
19  4 2.95689466E-02 6.33618774E-01-7.97874690E-01-4.72506865E-01-2.62179343E-01
19  5-4.08454276E-01-2.23618225E-01-4.64197377E-01-6.33003211E-01-3.90896214E-01
19  6-4.88306509E-01
20  1 9.04691642E-02 1.20123177E-01-2.10984258E-01-2.31531176E-01 5.83109757E-01
20  2-1.15988302E+00 3.33944214E-01-1.48951825E-02-3.08902889E-01-9.10191244E-02
20  3-1.28007939E-01-8.39588239E-02-3.97399101E-01 5.55329221E-01 1.48419080E+00
20  4-7.28149500E-02 3.94843713E-01-4.41229859E-01 3.98040201E-01 2.72617360E-01
20  5 4.99543784E-01-1.14466725E-01-3.64990101E-01-3.95148619E-01-4.73052985E-01
20  6-1.47539408E-01
21  1 7.76321186E-03-2.75545625E-02 7.88468260E-01-7.74635826E-01-2.10637075E-01
21  2 1.62694260E-01-2.12541701E+00 2.29517439E+00 5.13924886E-01-6.58592347E-03
21  3-9.63282225E-02-2.92902512E-01 3.06480265E-01 2.10626429E-01-2.85678303E-02
21  4 1.40374254E+00-1.43869875E+00-8.91164329E-01 4.52086136E-01-1.86562525E+00
21  5-2.69681072E-01 1.85816000E+00 5.96602086E-02 8.28965366E-01-1.21399179E-01
21  6-9.71285025E-01
22  1 5.53736039E-03-2.75465563E-01 1.46068549E-01-1.11684723E-02-1.41518774E-01
22  2 3.83686889E-01 3.22087306E-01-6.14229513E-01 4.93353550E-02-1.40105187E-04
22  3 8.13396499E-04 5.90853069E-01-7.01712205E-01-3.88945988E-01 5.12949820E-02
22  4-1.35475660E+00 1.49957566E+00 9.19561046E-01 5.29521099E-01-5.01627622E-01
22  5-2.95133602E-01-8.81775985E-02 5.82900349E-01-1.65289529E+00-5.51704131E-01
22  6 1.78595912E+00
23  1 3.84803533E-02-1.26146820E+00 1.00195190E-01 4.03402277E-01-5.14746865E-01
23  2 2.24433168E+00-1.46618677E-01-5.15357599E-01 6.54802970E-01 6.06568258E-03
23  3-2.18766935E-01-7.45843990E-02 2.22402006E-01-9.70616551E-02 6.84353687E-02
23  4 1.15966085E-01-3.32798480E-01 1.55650826E-01 5.77354608E-01-1.14589644E+00
23  5 7.61205345E-01-1.49139131E+00-9.87945260E-02 4.08902617E-01 1.90621343E-01
23  6-1.92144020E-01
24  1 3.99672749E-03 7.43051615E-02-5.22067058E-02-4.67341815E-02 1.21852659E-01
24  2-7.91329863E-01 1.04739615E-01-1.23947636E-01 3.53998738E-02 4.22879440E-02
24  3-1.43580419E+00-5.36865485E-02-3.53538141E-01 5.32179000E-01 2.98800752E+00
24  4-5.40536103E-02 3.65946118E-01-4.03328626E-01 3.91091366E-02 2.13247398E-01
24  5 3.07810077E-02 7.69908973E-02 7.14513157E-01-1.40750733E+00 7.16518893E-01
24  6-1.26034847E+00
25  1-5.39172294E-03-1.44437467E+00-9.59762211E-02-2.93596018E-01 4.78099941E-01
25  2 4.75687528E+00 7.05075641E-01 4.91335154E-01-1.72866939E+00 9.56893367E-03
25  3 1.29787922E+00-1.18454904E-01-2.88902511E-01 5.35265893E-01-4.60109249E+00
25  4-1.97807858E-02 1.34425559E+00-1.37409278E+00 1.09024027E-02-4.36129449E-02
25  5-4.68434709E-01-1.99681562E-01 7.80845613E-02-4.14409171E-02 5.37668520E-01
25  6 1.10787494E-01
26  1-1.64189140E-02-5.73335161E-01 2.50029926E-02-1.08380339E-01 8.39360969E-02
26  2 2.55105375E+00-1.51018231E+00 2.41855664E+00-4.71449367E-01 1.93340366E-02
26  3 4.46518515E-01-7.57432334E-03-8.10537873E-02 1.22129656E-01-2.51517710E+00
26  4 1.71612136E+00-1.09075614E+00-1.77469135E+00-8.43225794E-01-5.69531514E-01
26  5 6.63967089E-01 6.79603827E-01 8.26089807E-01 5.59567554E-01-5.33933886E-01
26  6-7.01325361E-01
 $END   
 POPULATION ANALYSIS
C            6.30736  -0.30736   6.23096  -0.23096
C            6.30494  -0.30494   6.24604  -0.24604
H            0.85406   0.14594   0.88230   0.11770
H            0.84160   0.15840   0.87671   0.12329
H            0.84993   0.15007   0.88330   0.11670
H            0.84211   0.15789   0.88069   0.11931
 MOMENTS AT POINT    1 X,Y,Z=  3.230286  3.467417 -4.527765
 DIPOLE      -0.128156 -0.019841 -0.139276
 POPULATION ANALYSIS
C            6.43464  -0.43464   6.38648  -0.38648
C            6.45276  -0.45276   6.40792  -0.40792
H            0.78481   0.21519   0.79859   0.20141
H            0.77946   0.22054   0.80580   0.19420
H            0.78080   0.21920   0.80288   0.19712
H            0.76753   0.23247   0.79833   0.20167
 MOMENTS AT POINT    1 X,Y,Z=  3.230286  3.467417 -4.527765
 DIPOLE      -0.313561 -0.020445 -0.247917
 $GRAD  
E=      -78.1926886216  GMAX=   0.1080866  GRMS=   0.0421118
C            6.    1.9144794615E-02    6.5883044123E-02   -1.0808657590E-01
C            6.   -2.6318635478E-02   -4.5716602107E-02    8.1410075443E-02
H            1.    1.3789183078E-02    1.6275127563E-02   -8.8736257682E-03
H            1.   -4.1443423554E-03    2.8414526599E-03   -1.8477568418E-02
H            1.    8.7416141677E-03   -5.4459588374E-02    1.3541802332E-02
H            1.   -1.1212614027E-02    1.5176566135E-02    4.0485892310E-02
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -78.1926886216
 1.914479461E-02 6.588304412E-02-1.080865759E-01-2.631863548E-02-4.571660211E-02
 8.141007544E-02 1.378918308E-02 1.627512756E-02-8.873625768E-03-4.144342355E-03
 2.841452660E-03-1.847756842E-02 8.741614168E-03-5.445958837E-02 1.354180233E-02
-1.121261403E-02 1.517656613E-02 4.048589231E-02
-3.135605906E-01-2.044519434E-02-2.479172195E-01
 $END   
